Time	T_peel (rel.)	T_average (rel)	Time	T_peel (rel.)	T_average (rel)
653,24	13,94	6,37	655,14	10,27	8,23
654,32	13,99	6,44	656,49	10,30	8,23
655,41	13,93	6,38	657,57	10,23	8,18
656,49	13,96	6,39	658,65	10,26	8,24
657,57	13,93	6,39	659,73	10,21	8,24
658,65	14,03	6,45	660,81	10,28	8,30
659,73	14,02	6,54	662,16	10,26	8,27
660,81	13,98	6,46	663,24	10,29	8,29
661,89	13,97	6,45	664,32	10,31	8,32
662,97	13,98	6,48	665,41	10,36	8,34
664,05	13,97	6,43	666,76	10,30	8,32
665,14	13,92	6,35	667,84	10,35	8,37
666,22	13,92	6,39	668,92	10,34	8,36
667,30	13,93	6,37	670,00	10,31	8,36
668,65	13,93	6,37	671,08	10,22	8,29
669,73	13,98	6,45	672,43	10,26	8,30
670,81	13,97	6,45	673,51	10,36	8,37
672,16	14,00	6,46	674,60	10,30	8,33
673,24	13,98	6,46	675,95	10,27	8,27
674,32	13,93	6,45	677,03	10,31	8,31
675,41	13,96	6,42	678,11	10,28	8,27
676,49	13,96	6,42	679,19	10,29	8,25
677,57	13,93	6,40	680,27	10,36	8,30
678,92	13,92	6,40	681,35	10,27	8,24
680,00	13,90	6,43	682,43	10,24	8,22
681,35	13,99	6,48	683,51	10,21	8,19
682,43	14,03	6,51	684,60	10,27	8,28
683,51	14,02	6,51	685,68	10,24	8,25
684,59	13,96	6,49	686,76	10,22	8,24
685,68	13,96	6,47	688,11	10,26	8,27
686,76	13,92	6,38	689,19	10,20	8,20
687,84	13,93	6,41	690,27	10,19	8,19
689,19	13,93	6,44	691,35	10,22	8,22
690,27	13,96	6,49	692,43	10,23	8,25
691,35	13,89	6,44	693,51	10,17	8,18
692,70	13,96	6,49	694,60	10,13	8,19
693,78	13,94	6,45	695,95	10,40	8,44
695,14	13,82	6,40	697,03	10,35	8,40
696,22	13,88	6,46	698,11	10,36	8,39
697,30	13,85	6,44	699,19	10,37	8,40
698,38	13,85	6,42	700,27	10,21	8,26
699,46	13,93	6,50	701,35	10,17	8,23
700,54	13,95	6,53	702,43	10,22	8,24
701,62	13,97	6,56	703,51	10,28	8,28
702,70	13,95	6,53	704,60	10,32	8,33
703,78	13,95	6,55	705,68	10,31	8,31
704,87	13,95	6,52	707,03	10,21	8,24
705,95	13,96	6,53	708,11	10,20	8,26
707,03	14,02	6,58	709,19	10,15	8,17
708,11	13,93	6,50	710,54	10,14	8,23
709,19	13,98	6,54	711,62	10,20	8,26
710,27	14,00	6,54	712,70	10,29	8,31
711,35	14,02	6,56	713,78	10,28	8,32
712,43	14,08	6,58	714,87	10,26	8,31
713,51	14,06	6,57	715,95	10,34	8,36
714,59	14,09	6,64	717,03	10,34	8,34
715,95	14,08	6,59	718,11	10,32	8,35
717,03	14,04	6,57	719,46	10,31	8,36
718,38	14,11	6,62	720,54	10,30	8,34
719,46	14,02	6,53	721,62	10,29	8,35
720,54	14,06	6,55	722,70	10,29	8,33
721,89	14,07	6,54	723,78	10,17	8,26
722,97	13,98	6,46	724,87	10,21	8,27
724,05	13,99	6,45	725,95	10,21	8,28
725,14	13,94	6,46	727,03	10,22	8,28
726,22	13,98	6,46	728,11	10,24	8,31
727,30	13,92	6,41	729,19	10,19	8,25
728,38	13,92	6,37	730,27	10,23	8,29
729,73	13,90	6,37	731,35	10,28	8,33
730,81	13,89	6,38	732,43	10,27	8,33
732,16	13,89	6,37	733,51	10,26	8,31
733,24	13,95	6,45	734,60	10,22	8,28
734,32	13,88	6,39	735,68	10,29	8,32
735,41	13,95	6,43	736,76	10,23	8,27
736,49	13,87	6,36	738,11	10,29	8,34
737,57	13,87	6,37	739,19	10,27	8,34
738,65	13,88	6,40	740,54	10,24	8,31
739,73	13,83	6,41	741,62	10,36	8,41
741,08	13,86	6,40	742,70	10,36	8,39
742,16	13,81	6,42	744,05	10,30	8,36
743,24	13,94	6,52	745,14	10,26	8,32
744,59	13,89	6,44	746,22	10,27	8,32
745,95	13,93	6,48	747,30	10,34	8,36
747,03	13,97	6,51	748,65	10,19	8,26
748,38	13,93	6,50	749,73	10,28	8,34
749,46	14,00	6,53	750,81	10,26	8,33
750,54	13,94	6,50	751,89	10,27	8,35
751,62	13,88	6,46	752,97	10,26	8,33
752,70	13,84	6,39	754,05	10,36	8,40
753,78	13,83	6,41	755,14	10,34	8,37
754,87	13,90	6,48	756,22	10,29	8,35
755,95	13,94	6,54	757,30	10,34	8,38
757,30	13,94	6,52	758,38	10,31	8,36
758,38	13,89	6,48	759,46	10,21	8,29
759,46	13,85	6,47	760,54	10,38	8,44
760,81	13,93	6,48	761,89	10,46	8,48
761,89	13,94	6,47	762,97	10,47	8,52
762,97	13,88	6,43	764,05	10,48	8,55
764,05	13,90	6,42	765,14	10,38	8,44
765,14	13,83	6,38	766,49	10,39	8,45
766,22	13,79	6,34	767,57	10,41	8,46
767,30	13,83	6,35	768,92	10,30	8,33
768,38	13,87	6,38	770,00	10,40	8,41
769,46	13,88	6,38	771,35	10,41	8,42
770,54	13,86	6,36	772,43	10,41	8,41
771,62	13,89	6,40	773,51	10,36	8,39
772,70	13,83	6,36	774,87	10,39	8,40
774,05	13,95	6,42	775,95	10,32	8,34
775,14	13,93	6,41	777,03	10,36	8,35
776,49	13,84	6,32	778,11	10,40	8,38
777,57	14,02	6,53	779,46	10,35	8,32
778,65	13,99	6,58	780,81	10,46	8,43
779,73	13,95	6,46	781,89	10,43	8,38
780,81	13,96	6,49	783,24	10,41	8,35
781,89	13,96	6,46	784,32	10,44	8,38
782,97	13,90	6,43	785,41	10,44	8,35
784,05	13,90	6,38	786,76	10,36	8,32
785,41	13,67	6,18	787,84	10,36	8,31
786,49	13,76	6,23	788,92	10,47	8,42
787,57	13,77	6,27	790,00	10,45	8,41
788,65	13,78	6,27	791,08	10,47	8,43
789,73	13,83	6,28	792,16	10,47	8,41
790,81	13,83	6,27	793,24	10,41	8,37
791,89	13,76	6,28	794,32	10,41	8,36
792,97	13,71	6,21	795,41	10,29	8,25
794,05	13,74	6,24	796,49	10,30	8,28
795,14	13,71	6,22	797,57	10,37	8,32
796,22	13,71	6,24	798,65	10,38	8,35
797,30	13,65	6,20	800,00	10,39	8,38
798,65	13,76	6,30	801,08	10,38	8,37
799,73	13,78	6,28	802,16	10,31	8,33
801,08	13,85	6,31	803,24	10,39	8,38
802,16	13,98	6,40	804,32	10,34	8,36
803,24	13,88	6,34	805,41	10,32	8,35
804,32	13,90	6,29	806,49	10,30	8,33
805,41	13,81	6,29	807,57	10,30	8,35
806,49	13,79	6,29	808,65	10,28	8,32
807,84	13,82	6,36	809,73	10,24	8,30
809,19	13,77	6,33	810,81	10,28	8,33
810,27	13,85	6,39	811,89	10,24	8,30
811,35	13,77	6,36	812,97	10,22	8,29
812,70	13,83	6,36	814,05	10,27	8,29
813,78	13,85	6,38	815,14	10,31	8,35
814,87	13,73	6,31	816,22	10,31	8,33
815,95	13,82	6,38	817,30	10,32	8,35
817,03	13,75	6,33	818,38	10,29	8,32
818,11	13,75	6,33	819,46	10,28	8,35
819,19	13,74	6,35	820,54	10,38	8,40
820,27	13,72	6,33	821,89	10,34	8,38
821,35	13,72	6,29	822,97	10,31	8,35
822,43	13,77	6,36	824,32	10,37	8,42
823,78	13,79	6,35	825,41	10,41	8,45
824,87	13,71	6,34	826,76	10,46	8,47
825,95	13,70	6,32	827,84	10,41	8,46
827,03	13,74	6,35	828,92	10,39	8,45
828,11	13,75	6,36	830,00	10,43	8,45
829,19	13,77	6,41	831,08	10,39	8,40
830,27	13,77	6,41	832,16	10,37	8,38
831,62	13,67	6,34	833,51	10,36	8,38
832,70	13,75	6,42	834,60	10,34	8,44
833,78	13,79	6,43	835,68	10,37	8,43
834,87	13,81	6,44	836,76	10,37	8,48
835,95	13,76	6,48	838,11	10,41	8,50
837,03	13,74	6,47	839,19	10,38	8,51
838,11	13,68	6,45	840,54	10,43	8,52
839,19	13,75	6,48	841,62	10,40	8,51
840,27	13,78	6,47	842,70	10,44	8,51
841,35	13,72	6,41	844,05	10,36	8,46
842,43	13,78	6,44	845,41	10,35	8,42
843,51	13,74	6,45	846,49	10,34	8,39
844,59	13,75	6,48	847,57	10,31	8,38
845,68	13,75	6,48	848,65	10,31	8,40
847,03	13,76	6,48	849,73	10,44	8,51
848,11	13,74	6,44	850,81	10,48	8,50
849,19	13,73	6,40	852,16	10,44	8,48
850,54	13,72	6,36	853,51	10,53	8,53
851,62	13,65	6,36	854,87	10,48	8,47
852,70	13,71	6,38	855,95	10,46	8,45
853,78	13,66	6,38	857,30	10,41	8,44
854,87	13,72	6,37	858,65	10,44	8,48
856,22	13,71	6,38	859,73	10,40	8,42
857,30	13,70	6,39	860,81	10,34	8,39
858,38	13,70	6,35	862,16	10,38	8,38
859,46	13,73	6,40	863,24	10,40	8,40
860,54	13,74	6,41	864,32	10,39	8,38
861,62	13,70	6,37	865,68	10,35	8,34
862,97	13,74	6,40	866,76	10,31	8,32
864,05	13,74	6,40	867,84	10,35	8,36
865,14	13,78	6,41	868,92	10,32	8,32
866,22	13,73	6,38	870,00	10,29	8,29
867,30	13,70	6,32	871,08	10,40	8,39
868,38	13,74	6,34	872,16	10,44	8,42
869,46	13,70	6,30	873,51	10,38	8,40
870,54	13,73	6,32	874,60	10,50	8,47
871,62	13,76	6,37	875,68	10,40	8,43
872,70	13,75	6,34	876,76	10,43	8,42
873,78	13,77	6,40	877,84	10,37	8,38
874,87	13,73	6,34	878,92	10,44	8,44
875,95	13,79	6,45	880,00	10,43	8,45
877,03	13,81	6,44	881,08	10,52	8,54
878,11	13,83	6,45	882,16	10,49	8,51
879,19	13,79	6,44	883,24	10,53	8,52
880,27	13,82	6,47	884,32	10,53	8,55
881,35	13,84	6,46	885,41	10,54	8,57
882,43	13,79	6,42	886,76	10,54	8,55
883,78	13,86	6,47	887,84	10,58	8,60
884,87	13,82	6,44	889,19	10,57	8,58
885,95	13,86	6,48	890,27	10,53	8,54
887,03	13,87	6,45	891,35	10,57	8,60
888,11	13,87	6,49	892,43	10,58	8,60
889,46	13,84	6,40	893,51	10,61	8,60
890,54	13,88	6,46	894,60	10,50	8,51
891,62	13,85	6,46	895,68	10,56	8,55
892,70	13,86	6,45	896,76	10,47	8,49
893,78	13,89	6,46	898,11	10,52	8,52
895,14	13,85	6,48	899,19	10,49	8,50
896,49	13,89	6,47	900,27	10,50	8,51
897,57	13,94	6,52	901,35	10,65	8,64
898,65	13,82	6,41	902,70	10,64	8,63
899,73	13,84	6,42	903,78	10,64	8,60
900,81	13,81	6,41	904,87	10,65	8,62
901,89	13,88	6,45	905,95	10,56	8,55
902,97	13,94	6,51	907,03	10,55	8,54
904,05	13,96	6,49	908,11	10,62	8,58
905,14	13,98	6,53	909,19	10,66	8,61
906,22	13,99	6,52	910,54	10,63	8,58
907,30	13,97	6,48	911,62	10,65	8,62
908,38	14,02	6,52	912,97	10,55	8,55
909,46	13,92	6,42	914,05	10,65	8,63
910,54	13,92	6,43	915,14	10,62	8,63
911,89	13,85	6,35	916,22	10,54	8,55
912,97	13,90	6,41	917,30	10,47	8,51
914,05	13,89	6,45	918,38	10,48	8,48
915,14	13,88	6,44	919,46	10,48	8,49
916,22	13,92	6,52	920,54	10,52	8,53
917,30	13,90	6,48	921,62	10,55	8,55
918,38	13,97	6,52	922,70	10,55	8,51
919,46	13,96	6,49	923,78	10,55	8,55
920,81	13,93	6,51	924,87	10,56	8,56
921,89	14,03	6,55	925,95	10,60	8,59
922,97	13,93	6,49	927,03	10,54	8,58
924,32	13,89	6,43	928,11	10,62	8,61
925,41	13,88	6,46	929,46	10,53	8,51
926,76	13,84	6,41	930,54	10,50	8,52
927,84	13,78	6,39	931,89	10,54	8,49
928,92	13,81	6,41	932,97	10,56	8,53
930,00	13,76	6,33	934,05	10,54	8,53
931,08	13,82	6,35	935,14	10,60	8,63
932,16	13,77	6,39	936,22	10,60	8,62
933,24	13,83	6,41	937,30	10,61	8,60
934,32	13,90	6,49	938,65	10,61	8,59
935,41	13,92	6,47	939,73	10,58	8,59
936,49	13,89	6,48	940,81	10,58	8,62
937,57	13,81	6,44	941,89	10,54	8,56
938,65	13,83	6,43	942,97	10,58	8,57
939,73	13,77	6,42	944,05	10,55	8,55
941,08	13,72	6,38	945,14	10,55	8,53
942,43	13,76	6,40	946,22	10,52	8,54
943,51	13,74	6,37	947,30	10,47	8,48
944,59	13,76	6,41	948,38	10,48	8,50
945,95	13,77	6,38	949,46	10,55	8,55
947,03	13,83	6,41	950,54	10,49	8,50
948,11	13,84	6,41	951,62	10,44	8,47
949,19	13,84	6,39	952,70	10,50	8,50
950,27	13,89	6,43	953,78	10,47	8,48
951,35	13,92	6,40	954,87	10,46	8,48
952,43	13,97	6,47	955,95	10,52	8,54
953,51	14,07	6,56	957,03	10,49	8,53
954,59	14,06	6,55	958,11	10,48	8,50
955,95	14,08	6,55	959,19	10,56	8,55
957,03	13,99	6,51	960,27	10,48	8,53
958,11	13,96	6,49	961,35	10,47	8,52
959,19	13,97	6,50	962,43	10,47	8,51
960,27	13,96	6,48	963,51	10,39	8,43
961,35	14,08	6,59	964,60	10,38	8,44
962,43	14,04	6,53	965,95	10,45	8,49
963,78	13,99	6,50	967,03	10,46	8,53
965,14	13,97	6,49	968,11	10,44	8,50
966,22	13,95	6,47	969,19	10,45	8,47
967,30	13,88	6,41	970,27	10,50	8,54
968,65	13,86	6,37	971,35	10,44	8,46
969,73	13,84	6,38	972,43	10,44	8,46
970,81	13,89	6,45	973,51	10,43	8,42
971,89	13,83	6,40	974,60	10,48	8,47
972,97	13,83	6,36	975,68	10,50	8,51
974,05	13,89	6,42	976,76	10,56	8,56
975,14	13,92	6,45	977,84	10,54	8,54
976,22	13,95	6,46	979,19	10,48	8,49
977,57	13,93	6,47	980,27	10,48	8,51
978,65	13,90	6,44	981,35	10,47	8,53
979,73	13,92	6,46	982,70	10,54	8,59
981,08	13,99	6,52	983,78	10,54	8,56
982,16	13,95	6,48	984,87	10,60	8,62
983,24	13,98	6,51	985,95	10,49	8,53
984,59	13,87	6,41	987,03	10,44	8,51
985,68	13,90	6,41	988,11	10,41	8,48
987,03	13,87	6,37	989,19	10,40	8,49
988,11	13,90	6,45	990,27	10,37	8,45
989,19	13,92	6,48	991,35	10,32	8,43
990,27	13,90	6,44	992,43	10,41	8,50
991,35	13,90	6,43	993,51	10,38	8,49
992,43	13,87	6,44	994,60	10,40	8,42
993,51	13,85	6,43	995,68	10,30	8,41
994,59	13,90	6,46	997,03	10,35	8,45
995,68	13,83	6,42	998,11	10,36	8,47
996,76	13,89	6,42	999,19	10,39	8,47
997,84	13,90	6,45	1000,54	10,41	8,51
999,19	13,89	6,43	1001,62	10,46	8,52
1000,27	13,88	6,44	1002,70	10,44	8,51
1001,35	13,92	6,44	1003,78	10,40	8,49
1002,43	13,98	6,50	1004,87	10,44	8,49
1003,51	13,99	6,51	1005,95	10,35	8,44
1004,59	14,03	6,59	1007,30	10,40	8,44
1005,68	14,02	6,58	1008,38	10,37	8,42
1006,76	14,00	6,57	1009,46	10,38	8,43
1007,84	14,02	6,59	1010,54	10,41	8,45
1008,92	13,99	6,61	1012,43	10,49	8,55
1010,00	14,02	6,64	1013,51	10,47	8,54
1011,08	13,97	6,59	1014,60	10,47	8,54
1012,16	14,00	6,58	1015,68	10,49	8,55
1013,24	13,99	6,58	1016,76	10,54	8,59
1014,32	14,00	6,61	1017,84	10,54	8,59
1016,22	13,98	6,58	1019,19	10,80	8,83
1017,30	13,97	6,58	1020,27	10,65	8,73
1018,38	14,02	6,61	1021,35	10,70	8,75
1019,46	13,90	6,56	1022,43	10,67	8,72
1020,54	13,82	6,45	1023,51	10,76	8,78
1021,62	13,89	6,52	1024,87	10,65	8,65
1022,70	13,93	6,55	1025,95	10,69	8,73
1023,78	13,95	6,59	1027,30	10,71	8,73
1024,87	13,89	6,55	1028,38	10,81	8,82
1025,95	13,90	6,58	1029,46	10,83	8,86
1027,03	13,99	6,61	1030,54	10,82	8,84
1028,38	14,04	6,69	1031,89	10,78	8,80
1029,46	13,95	6,68	1032,97	10,78	8,82
1030,54	14,05	6,73	1034,05	10,69	8,73
1031,62	13,98	6,67	1035,14	10,78	8,81
1032,70	13,98	6,67	1036,22	10,81	8,80
1033,78	13,95	6,66	1037,57	10,79	8,80
1035,14	13,95	6,62	1038,65	10,78	8,76
1036,22	13,93	6,62	1040,00	10,83	8,83
1037,30	13,97	6,63	1041,35	10,78	8,79
1038,38	14,03	6,68	1042,43	10,72	8,74
1039,46	14,00	6,67	1043,51	10,78	8,79
1040,54	14,02	6,68	1044,60	10,87	8,86
1041,62	13,93	6,62	1045,95	10,88	8,87
1042,70	14,05	6,73	1047,03	10,83	8,83
1043,78	14,03	6,73	1048,11	10,85	8,87
1044,87	14,03	6,74	1049,19	10,80	8,82
1045,95	14,05	6,76	1050,27	10,83	8,82
1047,03	14,00	6,70	1051,62	10,76	8,74
1048,11	13,95	6,64	1052,70	10,75	8,73
1049,19	13,88	6,62	1053,78	10,79	8,78
1050,54	13,88	6,62	1054,87	10,92	8,92
1051,62	13,89	6,60	1055,95	10,88	8,89
1052,70	14,00	6,65	1057,30	10,91	8,86
1053,78	13,89	6,52	1058,65	10,92	8,88
1054,87	13,96	6,63	1059,73	10,89	8,86
1055,95	13,94	6,60	1060,81	10,95	8,90
1057,03	13,93	6,59	1061,89	10,95	8,91
1058,11	13,93	6,59	1062,97	10,95	8,91
1059,19	13,95	6,58	1064,05	10,91	8,88
1060,27	13,90	6,59	1065,14	10,79	8,77
1061,35	13,95	6,61	1066,22	10,80	8,76
1062,43	13,90	6,57	1067,30	10,79	8,77
1063,51	13,94	6,65	1068,38	10,82	8,82
1064,59	13,90	6,58	1069,46	10,83	8,82
1065,68	13,92	6,63	1070,54	10,75	8,74
1066,76	13,88	6,61	1071,62	10,74	8,74
1067,84	13,90	6,59	1072,70	10,76	8,76
1068,92	13,85	6,58	1074,05	10,79	8,78
1070,00	13,83	6,57	1075,14	10,80	8,82
1071,35	13,85	6,55	1076,22	10,83	8,84
1072,43	13,87	6,55	1077,30	10,82	8,80
1073,78	13,86	6,57	1078,38	10,82	8,83
1074,87	13,85	6,57	1079,46	10,85	8,85
1075,95	13,82	6,50	1080,54	10,82	8,80
1077,03	13,84	6,53	1081,89	10,79	8,80
1078,11	13,89	6,60	1082,97	10,78	8,76
1079,19	13,94	6,63	1084,05	10,75	8,76
1080,27	13,89	6,64	1085,14	10,74	8,77
1081,35	13,96	6,67	1086,22	10,84	8,83
1082,43	13,90	6,63	1087,30	10,85	8,83
1083,51	13,96	6,66	1088,38	10,78	8,78
1084,59	13,98	6,67	1089,46	10,79	8,80
1085,68	14,02	6,69	1090,54	10,81	8,81
1086,76	14,03	6,71	1091,62	10,73	8,76
1088,11	14,04	6,70	1092,70	10,79	8,80
1089,19	13,99	6,65	1093,78	10,79	8,82
1090,27	13,95	6,66	1094,87	10,80	8,85
1091,35	13,92	6,62	1095,95	10,82	8,88
1092,43	13,89	6,58	1097,03	10,84	8,90
1093,51	13,88	6,60	1098,11	10,79	8,88
1094,59	14,00	6,68	1099,19	10,81	8,88
1095,68	14,04	6,73	1100,27	10,75	8,79
1096,76	14,05	6,73	1101,35	10,81	8,81
1097,84	14,09	6,77	1102,43	10,82	8,83
1098,92	13,97	6,63	1103,51	10,79	8,81
1100,27	14,04	6,65	1104,87	10,78	8,79
1101,35	13,98	6,61	1105,95	10,75	8,79
1102,43	14,03	6,63	1107,03	10,72	8,74
1103,51	13,95	6,54	1108,11	10,78	8,76
1104,59	14,04	6,65	1109,19	10,81	8,83
1105,68	14,07	6,68	1110,54	10,82	8,83
1106,76	14,04	6,65	1111,62	10,85	8,89
1107,84	13,99	6,62	1112,70	10,90	8,92
1109,19	13,94	6,59	1114,05	10,89	8,91
1110,27	14,05	6,67	1115,14	10,84	8,86
1111,35	14,03	6,65	1116,22	10,93	8,91
1112,43	13,97	6,61	1117,57	10,90	8,88
1113,51	13,98	6,60	1118,65	10,84	8,83
1114,59	13,95	6,59	1120,00	10,90	8,85
1115,68	14,07	6,64	1121,08	10,74	8,73
1116,76	14,07	6,67	1122,16	10,83	8,82
1117,84	14,09	6,71	1123,24	10,85	8,82
1118,92	14,04	6,63	1124,32	10,80	8,79
1120,00	14,08	6,69	1125,41	10,79	8,78
1121,08	14,08	6,68	1126,49	10,79	8,76
1122,43	14,06	6,66	1127,57	10,87	8,80
1123,78	14,09	6,70	1128,92	10,82	8,79
1125,14	14,00	6,62	1130,00	10,83	8,78
1126,22	14,05	6,68	1131,08	10,87	8,83
1127,57	14,08	6,68	1132,16	10,81	8,82
1128,65	14,05	6,68	1133,24	10,89	8,86
1130,00	14,10	6,71	1134,60	10,83	8,83
1131,08	14,06	6,68	1135,95	10,80	8,77
1132,43	14,07	6,72	1137,03	10,74	8,75
1133,51	14,07	6,71	1138,11	10,76	8,74
1134,59	14,10	6,73	1139,46	10,79	8,79
1135,68	14,05	6,73	1140,54	10,69	8,68
1136,76	14,11	6,71	1141,89	10,67	8,65
1137,84	13,99	6,61	1142,97	10,67	8,67
1138,92	13,95	6,56	1144,05	10,72	8,73
1140,00	14,03	6,62	1145,14	10,80	8,79
1141,35	13,93	6,57	1146,22	10,84	8,81
1142,43	13,96	6,61	1147,30	10,82	8,85
1143,51	13,98	6,64	1148,38	10,82	8,85
1144,59	13,99	6,71	1149,46	10,76	8,81
1145,68	13,99	6,67	1150,54	10,69	8,73
1147,03	14,11	6,71	1151,62	10,65	8,68
1148,11	14,09	6,75	1152,70	10,78	8,76
1149,19	14,08	6,68	1153,78	10,78	8,80
1150,27	13,99	6,65	1154,87	10,75	8,73
1151,35	13,99	6,63	1155,95	10,79	8,82
1152,43	13,98	6,63	1157,03	10,82	8,85
1153,51	13,96	6,65	1158,11	10,81	8,81
1154,59	14,03	6,67	1159,19	10,76	8,80
1155,95	14,05	6,67	1160,27	10,78	8,81
1157,03	14,07	6,70	1161,35	10,81	8,84
1158,38	14,04	6,67	1162,43	10,78	8,84
1159,46	14,02	6,60	1163,51	10,84	8,89
1160,54	13,97	6,62	1164,60	10,85	8,83
1161,62	13,97	6,61	1165,68	10,80	8,79
1162,70	13,98	6,60	1166,76	10,78	8,80
1163,78	14,00	6,64	1168,11	10,80	8,81
1164,87	14,09	6,71	1169,19	10,78	8,81
1165,95	14,13	6,71	1170,27	10,78	8,80
1167,03	14,10	6,72	1171,35	10,84	8,84
1168,11	14,09	6,70	1172,43	10,80	8,80
1169,19	13,99	6,53	1173,78	10,79	8,79
1170,54	14,02	6,56	1175,14	10,88	8,86
1171,62	14,05	6,61	1176,22	10,87	8,85
1172,70	13,97	6,56	1177,30	10,83	8,85
1173,78	13,94	6,53	1178,38	10,89	8,89
1174,87	13,93	6,53	1179,73	10,91	8,92
1175,95	13,95	6,53	1180,81	10,92	8,92
1177,03	13,96	6,52	1181,89	10,93	8,93
1178,11	14,09	6,62	1182,97	10,91	8,89
1179,46	14,08	6,62	1184,05	10,96	8,94
1180,54	14,16	6,72	1185,14	10,97	8,91
1181,62	14,16	6,71	1186,22	10,89	8,88
1182,70	14,15	6,74	1187,30	10,85	8,86
1183,78	14,04	6,64	1188,38	10,87	8,86
1185,14	14,13	6,74	1190,00	10,72	8,73
1186,22	14,04	6,66	1191,08	10,70	8,72
1187,30	14,04	6,65	1192,16	10,66	8,69
1188,38	14,13	6,70	1193,51	10,72	8,76
1189,46	14,14	6,72	1194,60	10,79	8,84
1190,81	14,21	6,76	1195,68	10,78	8,79
1191,89	14,19	6,72	1196,76	10,80	8,81
1192,97	14,18	6,72	1198,11	10,83	8,85
1194,05	14,04	6,58	1199,19	10,87	8,84
1195,14	14,07	6,61	1200,27	10,89	8,89
1196,22	14,06	6,60	1201,35	10,88	8,90
1197,30	14,10	6,60	1202,43	10,93	8,94
1198,38	14,11	6,67	1203,51	10,99	8,97
1199,46	14,14	6,66	1204,87	10,98	8,97
1200,54	14,11	6,67	1205,95	10,99	9,02
1201,62	14,13	6,65	1207,30	10,95	8,94
1202,70	14,09	6,65	1208,38	10,99	8,99
1204,05	14,11	6,64	1209,46	10,97	8,94
1205,41	14,22	6,75	1210,54	10,92	8,90
1206,49	14,17	6,74	1211,62	10,81	8,82
1207,57	14,17	6,75	1212,70	10,90	8,90
1208,65	14,15	6,69	1213,78	10,93	8,89
1210,00	14,05	6,62	1214,87	10,93	8,92
1211,08	14,06	6,59	1215,95	10,87	8,82
1212,16	14,11	6,67	1217,30	10,82	8,81
1213,24	14,13	6,66	1218,38	10,88	8,86
1214,32	14,14	6,66	1219,46	10,85	8,83
1215,41	14,17	6,70	1220,54	10,88	8,84
1216,49	14,17	6,68	1221,62	10,90	8,85
1217,57	14,21	6,68	1222,70	10,82	8,82
1218,65	14,20	6,66	1224,05	10,80	8,78
1219,73	14,30	6,79	1225,14	10,79	8,74
1220,81	14,26	6,76	1226,49	10,97	8,88
1221,89	14,20	6,75	1227,57	10,87	8,84
1222,97	14,15	6,72	1228,65	10,92	8,86
1224,05	14,06	6,66	1230,00	10,89	8,86
1225,14	14,10	6,62	1231,08	10,79	8,74
1226,22	14,06	6,63	1232,16	10,83	8,76
1227,30	14,09	6,65	1233,24	10,85	8,78
1228,38	14,05	6,64	1234,32	10,84	8,79
1229,46	14,07	6,67	1235,41	10,95	8,87
1230,54	14,05	6,69	1236,76	10,83	8,78
1231,62	14,11	6,68	1237,84	10,82	8,78
1232,70	14,10	6,70	1239,19	10,88	8,81
1233,78	14,20	6,80	1240,27	10,81	8,72
1235,14	14,16	6,77	1241,62	10,80	8,76
1236,49	14,18	6,77	1242,70	10,83	8,75
1237,57	14,16	6,75	1244,05	10,83	8,78
1238,65	14,16	6,77	1245,14	10,87	8,83
1239,73	14,20	6,82	1246,22	10,89	8,82
1240,81	14,21	6,80	1247,30	10,87	8,84
1241,89	14,16	6,76	1248,38	10,90	8,88
1242,97	14,14	6,75	1249,46	10,91	8,88
1244,32	14,02	6,69	1250,54	10,81	8,80
1245,41	14,10	6,75	1251,89	10,90	8,87
1246,49	14,08	6,74	1252,97	10,95	8,86
1247,57	14,13	6,77	1254,32	10,96	8,89
1248,65	14,17	6,77	1255,41	10,99	8,96
1249,73	14,04	6,68	1256,49	11,06	9,01
1250,81	14,05	6,68	1257,57	11,04	8,97
1251,89	14,10	6,72	1258,65	11,00	8,94
1252,97	14,07	6,66	1259,73	11,01	8,95
1254,32	14,15	6,78	1260,81	11,02	8,95
1255,41	14,11	6,76	1261,89	10,98	8,94
1256,49	14,09	6,72	1262,97	11,09	8,98
1257,84	14,03	6,66	1264,05	11,07	8,99
1258,92	14,02	6,64	1265,14	11,09	8,98
1260,00	14,03	6,65	1266,22	11,01	8,91
1261,08	14,02	6,60	1267,30	11,01	8,95
1262,16	14,00	6,62	1268,38	11,00	8,93
1263,24	13,98	6,59	1269,46	10,95	8,90
1264,32	14,00	6,60	1270,54	10,91	8,87
1265,41	13,98	6,58	1271,62	10,90	8,85
1266,49	14,04	6,62	1272,70	10,84	8,83
1267,84	14,03	6,64	1273,78	10,88	8,86
1269,19	14,09	6,69	1274,87	10,98	8,94
1270,27	14,14	6,75	1276,22	10,93	8,90
1271,35	14,16	6,77	1277,30	10,96	8,92
1272,70	14,16	6,73	1278,38	10,93	8,89
1274,05	14,11	6,71	1279,46	10,95	8,92
1275,14	14,24	6,80	1280,54	11,01	9,01
1276,22	14,26	6,83	1281,62	10,93	8,94
1277,30	14,28	6,83	1282,97	10,92	8,93
1278,65	14,32	6,89	1284,05	10,92	8,93
1279,73	14,36	6,90	1285,14	10,98	8,98
1280,81	14,29	6,84	1286,49	10,99	8,98
1281,89	14,30	6,83	1287,57	10,99	8,96
