Time	T_peek (rel.)	Time	T_peek (rel.)
984,87	10,60	980,00	8,89
985,95	10,49	981,08	8,81
987,03	10,44	982,16	8,78
988,11	10,41	983,24	8,78
989,19	10,40	984,32	8,90
990,27	10,37	985,41	8,95
991,35	10,32	986,76	8,89
992,43	10,41	987,84	8,94
993,51	10,38	988,92	8,92
994,60	10,40	990,00	8,90
995,68	10,30	991,08	8,92
997,03	10,35	992,16	8,90
998,11	10,36	993,24	8,85
999,19	10,39	994,32	8,89
1000,54	10,41	995,41	8,91
1001,62	10,46	996,49	8,90
1002,70	10,44	997,57	8,89
1003,78	10,40	998,65	8,86
1004,87	10,44	999,73	8,86
1005,95	10,35	1000,81	8,79
1007,30	10,40	1001,89	8,83
1008,38	10,37	1002,97	8,80
1009,46	10,38	1004,05	8,79
1010,54	10,41	1005,14	8,80
1012,43	10,49	1006,22	8,83
1013,51	10,47	1007,30	8,80
1014,60	10,47	1008,38	8,83
1015,68	10,49	1009,46	8,87
1016,76	10,54	1010,54	8,87
1017,84	10,54	1011,62	8,83
1019,19	10,80	1012,70	8,82
1020,27	10,65	1014,05	8,79
1021,35	10,70	1015,41	8,74
1022,43	10,67	1016,49	8,79
1023,51	10,76	1017,57	8,77
1024,87	10,65	1018,65	8,75
1025,95	10,69	1019,73	8,80
1027,30	10,71	1020,81	8,77
1028,38	10,81	1022,16	8,78
1029,46	10,83	1023,24	8,82
1030,54	10,82	1024,32	8,85
1031,89	10,78	1025,41	8,78
1032,97	10,78	1026,49	8,79
1034,05	10,69	1027,57	8,86
1035,14	10,78	1028,65	8,90
1036,22	10,81	1030,00	8,88
1037,57	10,79	1031,08	8,85
1038,65	10,78	1032,16	8,87
1040,00	10,83	1033,24	8,90
1041,35	10,78	1034,32	8,90
1042,43	10,72	1035,41	8,95
1043,51	10,78	1036,76	8,89
1044,60	10,87	1037,84	8,96
1045,95	10,88	1038,92	8,92
1047,03	10,83	1040,27	8,95
1048,11	10,85	1041,35	8,91
1049,19	10,80	1042,43	8,88
1050,27	10,83	1043,51	8,96
1051,62	10,76	1044,60	8,92
1052,70	10,75	1045,68	8,88
1053,78	10,79	1046,76	8,86
1054,87	10,92	1047,84	8,87
1055,95	10,88	1049,19	8,80
1057,30	10,91	1050,27	8,79
1058,65	10,92	1051,35	8,80
1059,73	10,89	1052,43	8,80
1060,81	10,95	1053,51	8,88
1061,89	10,95	1054,60	8,87
1062,97	10,95	1055,68	8,90
1064,05	10,91	1056,76	8,79
1065,14	10,79	1057,84	8,81
1066,22	10,80	1058,92	8,95
1067,30	10,79	1060,00	8,97
1068,38	10,82	1061,08	8,98
1069,46	10,83	1062,16	8,95
1070,54	10,75	1063,51	9,01
1071,62	10,74	1064,60	8,91
1072,70	10,76	1065,68	8,98
1074,05	10,79	1067,03	8,97
1075,14	10,80	1068,11	8,95
1076,22	10,83	1069,19	9,00
1077,30	10,82	1070,27	8,96
1078,38	10,82	1071,35	8,96
1079,46	10,85	1072,43	8,89
1080,54	10,82	1073,78	8,87
1081,89	10,79	1074,87	8,92
1082,97	10,78	1075,95	8,96
1084,05	10,75	1077,03	8,91
1085,14	10,74	1078,38	8,90
1086,22	10,84	1079,46	8,91
1087,30	10,85	1080,54	8,91
1088,38	10,78	1081,62	8,88
1089,46	10,79	1082,70	8,94
1090,54	10,81	1083,78	8,94
1091,62	10,73	1084,87	8,89
1092,70	10,79	1085,95	8,90
1093,78	10,79	1087,03	8,94
1094,87	10,80	1088,11	8,95
1095,95	10,82	1089,46	9,00
1097,03	10,84	1090,54	8,99
1098,11	10,79	1091,62	8,91
1099,19	10,81	1092,97	8,91
1100,27	10,75	1094,05	8,91
1101,35	10,81	1095,14	8,97
1102,43	10,82	1096,22	8,98
1103,51	10,79	1097,30	8,99
1104,87	10,78	1098,38	8,97
1105,95	10,75	1099,46	8,92
1107,03	10,72	1100,54	8,96
1108,11	10,78	1101,62	9,12
1109,19	10,81	1102,70	9,13
1110,54	10,82	1103,78	9,06
1111,62	10,85	1104,87	9,04
1112,70	10,90	1105,95	8,99
1114,05	10,89	1107,03	9,01
1115,14	10,84	1108,11	8,96
1116,22	10,93	1109,19	8,94
1117,57	10,90	1110,27	8,95
1118,65	10,84	1111,35	8,99
1120,00	10,90	1112,43	8,98
1121,08	10,74	1113,51	9,08
1122,16	10,83	1114,60	9,15
1123,24	10,85	1115,68	9,10
1124,32	10,80	1116,76	9,09
1125,41	10,79	1118,11	9,09
1126,49	10,79	1119,19	9,05
1127,57	10,87	1120,27	9,09
1128,92	10,82	1121,35	9,04
1130,00	10,83	1122,43	9,03
1131,08	10,87	1123,51	9,05
1132,16	10,81	1124,60	9,15
1133,24	10,89	1125,68	9,08
1134,60	10,83	1126,76	9,05
1135,95	10,80	1128,11	9,03
1137,03	10,74	1129,19	9,06
1138,11	10,76	1130,27	9,07
1139,46	10,79	1131,35	9,05
1140,54	10,69	1132,43	9,05
1141,89	10,67	1133,51	9,08
1142,97	10,67	1134,60	8,98
1144,05	10,72	1135,68	9,04
1145,14	10,80	1136,76	8,98
1146,22	10,84	1137,84	9,03
1147,30	10,82	1138,92	8,95
1148,38	10,82	1140,27	8,96
1149,46	10,76	1141,35	8,97
1150,54	10,69	1142,43	9,04
1151,62	10,65	1143,51	9,10
1152,70	10,78	1144,60	9,09
1153,78	10,78	1145,68	9,01
1154,87	10,75	1146,76	9,00
1155,95	10,79	1147,84	8,89
1157,03	10,82	1148,92	8,89
1158,11	10,81	1150,00	8,96
1159,19	10,76	1151,08	8,96
1160,27	10,78	1152,16	9,05
1161,35	10,81	1153,24	9,01
1162,43	10,78	1154,32	9,04
1163,51	10,84	1155,41	9,06
1164,60	10,85	1156,49	9,09
1165,68	10,80	1157,57	9,03
1166,76	10,78	1158,65	9,03
1168,11	10,80	1159,73	8,90
1169,19	10,78	1160,81	8,97
1170,27	10,78	1161,89	8,96
1171,35	10,84	1162,97	9,04
1172,43	10,80	1164,05	9,13
1173,78	10,79	1165,14	9,10
1175,14	10,88	1166,22	9,14
1176,22	10,87	1167,30	9,08
1177,30	10,83	1168,38	9,14
1178,38	10,89	1169,46	9,20
1179,73	10,91	1170,81	9,14
1180,81	10,92	1171,89	9,10
1181,89	10,93	1172,97	9,12
1182,97	10,91	1174,05	9,13
1184,05	10,96	1175,14	9,12
1185,14	10,97	1176,22	9,12
1186,22	10,89	1177,30	9,06
1187,30	10,85	1178,38	9,00
1188,38	10,87	1179,46	9,04
1190,00	10,72	1180,81	9,12
1191,08	10,70	1181,89	9,09
1192,16	10,66	1182,97	9,10
1193,51	10,72	1184,05	9,06
1194,60	10,79	1185,41	9,12
1195,68	10,78	1186,49	9,06
1196,76	10,80	1187,57	9,09
1198,11	10,83	1188,65	9,06
1199,19	10,87	1190,00	9,08
1200,27	10,89	1191,08	8,97
1201,35	10,88	1192,43	9,01
1202,43	10,93	1193,51	8,99
1203,51	10,99	1194,60	9,01
1204,87	10,98	1195,68	9,12
1205,95	10,99	1196,76	9,20
1207,30	10,95	1197,84	9,13
1208,38	10,99	1198,92	9,13
1209,46	10,97	1200,27	9,12
1210,54	10,92	1201,35	9,09
1211,62	10,81	1202,43	9,07
1212,70	10,90	1203,51	8,98
1213,78	10,93	1204,60	9,05
1214,87	10,93	1205,95	9,04
1215,95	10,87	1207,03	8,98
1217,30	10,82	1208,11	9,01
1218,38	10,88	1209,46	9,03
1219,46	10,85	1210,54	9,07
1220,54	10,88	1211,62	9,06
1221,62	10,90	1212,70	9,06
1222,70	10,82	1213,78	9,03
1224,05	10,80	1214,87	9,06
1225,14	10,79	1215,95	9,04
1226,49	10,97	1217,03	8,97
1227,57	10,87	1218,11	9,00
1228,65	10,92	1219,19	8,97
1230,00	10,89	1220,27	8,97
1231,08	10,79	1221,35	9,04
1232,16	10,83	1222,43	9,01
1233,24	10,85	1224,05	9,17
1234,32	10,84	1225,14	9,09
1235,41	10,95	1226,22	9,18
1236,76	10,83	1227,57	9,12
1237,84	10,82	1228,65	9,29
1239,19	10,88	1229,73	9,24
1240,27	10,81	1230,81	9,17
1241,62	10,80	1232,16	9,21
1242,70	10,83	1233,51	9,23
1244,05	10,83	1234,60	9,25
1245,14	10,87	1235,68	9,22
1246,22	10,89	1236,76	9,24
1247,30	10,87	1237,84	9,24
1248,38	10,90	1238,92	9,24
1249,46	10,91	1240,00	9,22
1250,54	10,81	1241,08	9,23
1251,89	10,90	1242,43	9,23
1252,97	10,95	1243,51	9,21
1254,32	10,96	1244,60	9,21
1255,41	10,99	1245,68	9,23
1256,49	11,06	1246,76	9,22
1257,57	11,04	1247,84	9,20
1258,65	11,00	1248,92	9,20
1259,73	11,01	1250,00	9,25
1260,81	11,02	1251,08	9,18
1261,89	10,98	1252,16	9,23
1262,97	11,09	1253,24	9,22
1264,05	11,07	1254,32	9,24
1265,14	11,09	1255,41	9,18
1266,22	11,01	1256,49	9,18
1267,30	11,01	1257,57	9,22
1268,38	11,00	1258,65	9,24
1269,46	10,95	1259,73	9,20
1270,54	10,91	1261,08	9,29
1271,62	10,90	1262,16	9,27
1272,70	10,84	1263,24	9,24
1273,78	10,88	1264,32	9,31
1274,87	10,98	1265,41	9,35
1276,22	10,93	1266,49	9,29
1277,30	10,96	1267,57	9,23
1278,38	10,93	1268,65	9,17
1279,46	10,95	1269,73	9,22
1280,54	11,01	1270,81	9,17
1281,62	10,93	1271,89	9,23
1282,97	10,92	1272,97	9,20
1284,05	10,92	1274,05	9,27
1285,14	10,98	1275,14	9,30
1286,49	10,99	1276,22	9,27
1287,57	10,99	1277,30	9,20
1288,65	11,00	1278,38	9,23
1289,73	10,98	1279,46	9,24
1291,08	10,99	1280,54	9,22
1292,16	10,91	1281,62	9,29
1293,51	10,88	1282,97	9,24
1294,60	10,97	1284,05	9,18
1295,68	10,96	1285,14	9,21
1296,76	10,82	1286,22	9,22
1297,84	10,88	1287,30	9,21
1299,19	10,83	1288,38	9,26
1300,27	10,88	1289,46	9,25
1301,35	10,95	1290,81	9,23
